date,categorie,quantite,poids_kg,prix_total,methode_paiement,controle
2025-10-04,Lunette,1,0.03,0.5,,
2025-10-04,Jouet,1,0.173,0.5,,
2025-10-04,Couteau,1,0.03,0.5,,poids 30g estimé
2025-10-04,Bureau,1,3.75,30.0,,note '30 + 10...' ambigu
2025-10-04,Vêtement,1,0.433,1.0,,
2025-10-04,Vaisselle,1,1.735,7.0,,
2025-10-04,Déco,1,2.703,4.0,,
2025-10-04,Vaisselle,1,1.703,2.0,,
2025-10-04,Livre,1,0.68,3.0,,
2025-10-04,Textile,1,1.386,3.0,,
2025-10-04,Livre,1,1.1,5.0,,
2025-10-04,3 bacs métal,1,1.356,0.5,,"peut être 3,356kg? écriture floue"
2025-10-04,1 adhesion,1,0.05,7.0,,adhésion? prix 7€
2025-10-04,Blouson,1,1.0,7.0,,
2025-10-04,Déco + adhésion,1,1.98,4.0,,
2025-10-04,Électroménager bouilloire,1,1.09,5.0,,
2025-10-04,Bouilloire,1,1.48,3.0,,
2025-10-04,Trottinette (ASL?),1,7.0,,,pas de prix lisible
2025-10-04,Livre,1,1.167,5.0,,
2025-10-04,Écharpe,1,0.23,3.0,,
2025-10-04,Jouet,1,0.2,1.2,,
2025-10-04,Linge de maison,1,2.091,0.6,,
2025-10-04,T.B? (textile?),1,0.001,0.2,,poids 1g noté? très incertain
2025-10-04,Déco,1,0.4,1.2,,
2025-10-04,Tabouret,1,1.7,1.5,,
2025-10-04,Sac,1,1.4,6.0,,
2025-10-04,Textile,1,0.66,3.0,,
2025-10-04,Blouson,1,0.52,10.0,,
2025-10-04,Livre,1,0.6,,,pas de prix noté
2025-10-04,Bijoux,1,0.026,,,prix?
2025-10-04,Textile,1,1.63,8.0,,mention '+2€ don' à droite
2025-10-04,Vaisselle,1,1.35,1.0,,+1€ don
2025-10-04,Dessous plat métal,1,0.88,2.0,,
2025-10-04,Textile,1,0.22,3.0,,
